id_foca,profundidad_m,duracion_s,duracion_min,tipo_anom_pct
Foca_10,109.3766669296551,238.20477044814623,3.9700795074691038,normal
Foca_9,40.692500331011324,119.23648597047705,1.9872747661746175,normal
Foca_6,133.73068092397273,372.8411086181965,6.214018476969941,normal
Foca_5,27.89243536885816,241.77954784504743,4.02965913075079,normal
Foca_3,15.393477492039167,56.66371080876658,0.9443951801461097,normal
Foca_2,0.0,271.3178112506269,4.521963520843782,profundidad
Foca_7,121.17721039099726,226.69526892051067,3.7782544820085113,normal
Foca_1,60.06799548777591,198.17615676836323,3.302935946139387,normal
Foca_5,124.4366715244756,158.42462065203114,2.640410344200519,normal
Foca_3,0.0,82.74292233045793,1.3790487055076321,profundidad
Foca_3,277.1404252925733,371.4638983111398,6.19106497185233,normal
Foca_10,128.45034610973684,416.02600230640473,6.933766705106746,normal
Foca_2,0.0,258.1061032714122,4.30176838785687,profundidad
Foca_2,133.1520875942714,249.66798345922038,4.161133057653673,normal
Foca_9,100.98906716523521,145.10639262103058,2.4184398770171764,normal
Foca_2,154.0766000143699,280.058976639608,4.667649610660133,normal
Foca_3,194.35968963493912,278.6095703238112,4.643492838730187,normal
Foca_9,148.9291310186181,373.27669830937,6.221278305156166,normal
Foca_3,80.87026899361699,245.02321701698577,4.0837202836164295,normal
Foca_10,69.39473909739525,215.45569610080747,3.5909282683467914,normal
Foca_3,91.64452845372651,93.19278240198861,1.5532130400331434,normal
Foca_1,85.32183824787612,336.00281180436787,5.600046863406131,normal
Foca_3,40.126692788743064,0.0,0.0,duracion
Foca_3,0.0,108.90137080514418,1.815022846752403,profundidad
Foca_6,219.88413377873712,133.4720143418512,2.224533572364187,normal
Foca_4,69.8116992552571,143.7730020978064,2.396216701630107,normal
Foca_3,107.220592933249,375.3599978078556,6.2559999634642605,normal
Foca_1,180.67271324971065,269.0943760299255,4.484906267165425,normal
Foca_4,0.0,55.4903394245124,0.92483899040854,profundidad
Foca_10,43.51967350119366,177.0523616939084,2.9508726948984734,normal
Foca_8,151.46936499112175,210.60485443988438,3.5100809073314063,normal
Foca_7,131.11670048639812,249.69683625849368,4.161613937641561,normal
Foca_7,45.18220591773035,293.3271522532472,4.888785870887454,normal
Foca_4,41.4641020044612,125.1117093114087,2.085195155190145,normal
Foca_9,91.31883135682315,302.98842280335407,5.0498070467225675,normal
Foca_6,90.23080615998049,342.72179644441394,5.712029940740233,normal
Foca_6,190.00978461019017,15.64798032594706,0.26079967209911764,normal
Foca_5,0.0,340.1968195054772,5.6699469917579535,profundidad
Foca_9,83.67354762072593,272.8755680815915,4.547926134693191,normal
Foca_5,175.60453446598254,364.6425846010229,6.077376410017049,normal
Foca_2,109.02867887131906,146.03909420317763,2.433984903386294,normal
Foca_7,31.91413110326041,164.45896540397433,2.7409827567329055,normal
Foca_8,0.0,207.89777253268483,3.4649628755447472,profundidad
Foca_1,0.0,230.899161092092,3.8483193515348666,profundidad
Foca_2,153.41610253288803,324.0424945604826,5.40070824267471,normal
Foca_6,119.48940571602597,527.1035195277038,8.785058658795064,duracion
Foca_3,135.95859533410828,74.55113585227122,1.242518930871187,normal
Foca_4,71.00810774675683,100.82738210807139,1.6804563684678564,normal
Foca_10,51.103414933964906,194.91539212241688,3.248589868706948,normal
Foca_4,50.22337877919019,237.1176144509027,3.9519602408483783,normal
Foca_8,131.34008355817497,272.9828633881495,4.549714389802491,normal
Foca_10,110.99319544489633,0.0,0.0,duracion
Foca_1,134.8234478348171,295.6558697219547,4.927597828699245,normal
Foca_10,33.15909057665039,316.6817792609207,5.2780296543486775,normal
Foca_5,84.69459141035917,437.79382196959114,7.296563699493186,normal
Foca_10,14.845884820530117,53.64147707923439,0.8940246179872399,normal
Foca_3,164.67569279302393,350.20722685104306,5.836787114184051,normal
Foca_7,107.69932875578563,99.54416373701989,1.6590693956169982,normal
Foca_2,44.290404962179956,97.97318050860278,1.6328863418100463,normal
Foca_4,99.68985025685198,160.80617651320543,2.6801029418867572,normal
Foca_10,145.49955404478595,232.6732064640073,3.877886774400122,normal
Foca_2,111.71184581576114,213.64924008207547,3.5608206680345913,normal
Foca_9,63.23550643454131,313.63793194216737,5.22729886570279,normal
Foca_1,129.62725042082576,274.1711237868763,4.569518729781271,normal
Foca_4,11.887244635389365,310.78518167901916,5.179753027983653,normal
Foca_10,56.151843921398566,59.10570137430176,0.9850950229050294,normal
Foca_7,111.56602649363816,317.5874615250185,5.293124358750308,normal
Foca_1,55.23967702504852,253.42402223232475,4.223733703872079,normal
Foca_6,101.12674942520722,171.60630808234055,2.860105134705676,normal
Foca_9,8.12662628303707,279.3182375878511,4.655303959797519,normal
Foca_9,87.87042774776572,458.46528398521076,7.6410880664201795,normal
Foca_8,58.529778785675745,157.37442227072466,2.622907037845411,normal
Foca_2,51.59538271957311,232.37143926528776,3.872857321088129,normal
Foca_6,129.66779405802217,311.9310291264807,5.198850485441345,normal
Foca_1,113.40187020621086,339.6988662457517,5.661647770762528,normal
Foca_10,89.60723084101176,372.77910128958536,6.212985021493089,normal
Foca_6,10.099670206570494,247.09404747844468,4.118234124640745,normal
Foca_10,86.29248325492553,238.5568715225031,3.975947858708385,normal
Foca_7,92.61003684802252,283.9423446205699,4.7323724103428315,normal
Foca_1,43.314197116932164,180.13448197913618,3.0022413663189362,normal
Foca_2,67.6950511593162,314.7463927048806,5.24577321174801,normal
Foca_7,161.2827647651041,201.13110616778053,3.352185102796342,normal
Foca_1,83.76627596996181,209.2604985361171,3.487674975601952,normal
Foca_5,110.78896345963285,306.22919038853274,5.103819839808879,normal
Foca_1,92.46506379008551,110.59101692313351,1.8431836153855585,normal
Foca_3,100.67317596289774,272.336816528559,4.538946942142649,normal
Foca_1,133.1305160790742,209.6368945266155,3.493948242110258,normal
Foca_2,36.49207153103407,494.8704578242252,8.247840963737087,normal
Foca_9,83.99058058362517,238.68116335277713,3.9780193892129523,normal
Foca_5,122.66793231276537,273.02360491175887,4.550393415195981,normal
Foca_6,143.05442229571784,232.76652738449127,3.8794421230748544,normal
Foca_4,23.017984591397493,142.63135506208442,2.3771892510347405,normal
Foca_4,131.66837629998116,202.32010466287818,3.372001744381303,normal
Foca_4,134.15286976401845,221.48863839815135,3.6914773066358557,normal
Foca_3,11.370916124546497,196.06884733989304,3.2678141223315507,normal
Foca_1,0.0,278.9119625267298,4.64853270877883,profundidad
Foca_1,164.74126740730193,322.9362357187276,5.382270595312126,normal
Foca_3,178.61489469524747,59.71387307849437,0.9952312179749062,normal
Foca_8,104.22301160362461,295.8933406106213,4.931555676843688,normal
Foca_4,72.7565082151652,146.1616117626003,2.4360268627100052,normal
Foca_4,91.21459934775962,333.45428742599603,5.557571457099934,normal
Foca_2,275.96168036773145,125.9369701991492,2.098949503319153,normal
Foca_1,106.22544293678106,263.38477211394337,4.389746201899056,normal
Foca_6,165.49504299539984,168.35996580458195,2.805999430076366,normal
Foca_3,107.54753436631057,288.8767601485762,4.814612669142936,normal
Foca_5,0.0,276.5694949066682,4.609491581777803,profundidad
Foca_10,169.59539305371828,383.0078769932461,6.383464616554102,normal
Foca_9,79.64314953749638,196.40546446505368,3.2734244077508947,normal
Foca_8,87.06104447213139,439.7519344800363,7.329198908000605,normal
Foca_10,50.89251705508907,228.23114407048163,3.803852401174694,normal
Foca_5,71.66076316306857,221.57381556617457,3.6928969261029096,normal
Foca_3,48.80033237946274,205.91506397448634,3.4319177329081056,normal
Foca_1,88.53300800966471,384.69447929788475,6.411574654964746,normal
Foca_3,0.0,336.1429367430659,5.602382279051098,profundidad
Foca_6,100.79316587369588,23.54756123108308,0.39245935385138464,normal
Foca_4,68.44207561093597,348.26317397786374,5.804386232964395,normal
Foca_8,20.544176371634492,174.27240464804652,2.904540077467442,normal
Foca_4,25.710573139249306,37.303330578735824,0.6217221763122638,normal
Foca_1,159.74765338777195,243.44787468303917,4.057464578050653,normal
Foca_4,0.0,130.77087777426456,2.179514629571076,profundidad
Foca_1,105.16637497195535,339.11533674054095,5.651922279009016,normal
Foca_2,175.7693886230419,317.9388692968422,5.29898115494737,normal
Foca_10,110.27232262730726,89.29745303309682,1.488290883884947,normal
Foca_9,183.82732716078613,184.51673851536913,3.0752789752561522,normal
Foca_8,140.00497809309655,127.96654569554369,2.1327757615923946,normal
Foca_4,42.51790778072768,205.8874657574863,3.4314577626247718,normal
Foca_9,121.9406800762028,285.5943976408739,4.759906627347899,normal
Foca_2,210.53032222930443,472.29042615575935,7.871507102595989,normal
Foca_2,69.94403617477468,116.18822212364299,1.9364703687273832,normal
Foca_4,96.71673733515183,284.72587667171126,4.745431277861854,normal
Foca_9,0.0,112.87972542097289,1.8813287570162147,profundidad
Foca_9,4.509217159774948,86.38312514957994,1.439718752492999,profundidad
Foca_1,138.07966841798367,217.67437572474776,3.6279062620791294,normal
Foca_8,54.46673513653137,248.4614193818018,4.141023656363363,normal
Foca_3,147.62760504852588,394.00507435647046,6.566751239274508,normal
Foca_2,113.94788315995318,361.788847217308,6.029814120288466,normal
Foca_4,0.0,78.11051687889318,1.301841947981553,profundidad
Foca_5,58.882459693439316,262.73229606523313,4.378871601087218,normal
Foca_6,158.39582978141277,238.71820804349298,3.978636800724883,normal
Foca_8,180.53935103923084,138.53426880464707,2.308904480077451,normal
Foca_4,53.31010938251803,240.8816741938757,4.014694569897928,normal
Foca_10,110.01470995124421,275.62781301465134,4.5937968835775225,normal
Foca_10,105.25019622675049,161.4404543887112,2.6906742398118535,normal
Foca_1,63.398899030746826,404.5585586249508,6.74264264374918,normal
Foca_5,61.68121429934022,173.66474887943843,2.894412481323974,normal
Foca_4,100.18976146237792,78.72835653583232,1.3121392755972052,normal
Foca_1,184.3966403504324,226.85653484633383,3.780942247438897,normal
Foca_5,57.12916941639694,331.8808218865604,5.531347031442674,normal
Foca_3,29.10575868707187,149.655937431893,2.4942656238648833,normal
Foca_6,112.29018719655963,261.7099126502119,4.361831877503532,normal
Foca_4,34.894024037069045,83.51049563546192,1.3918415939243654,normal
Foca_5,123.48618600795245,249.28529287797994,4.154754881299666,normal
Foca_8,88.84275664121249,121.34307835434966,2.022384639239161,normal
Foca_10,137.23485501259472,118.67882959449543,1.9779804932415905,normal
Foca_6,0.0,12.41764661118225,0.2069607768530375,ambas
Foca_3,0.0,232.52354431187086,3.875392405197848,profundidad
Foca_2,172.67832720705766,338.96359442547754,5.649393240424626,normal
Foca_5,24.409951148029066,112.86247341029804,1.8810412235049674,normal
Foca_3,11.573629741205039,279.4446723232071,4.657411205386785,normal
Foca_6,97.8558488080265,430.794196930172,7.179903282169533,normal
Foca_1,175.16165086337878,289.31590717300867,4.821931786216811,normal
Foca_3,70.73185779430642,441.2630263860985,7.354383773101642,normal
Foca_7,33.49222961469306,137.03749720320255,2.2839582867200425,normal
Foca_8,152.46718991354837,333.8466254638775,5.564110424397958,normal
Foca_2,67.04903909110332,263.5268931204235,4.3921148853403915,normal
Foca_6,37.52361969302544,210.06805164071275,3.5011341940118794,normal
Foca_7,83.50123395460541,236.68086596629672,3.9446810994382786,normal
Foca_9,96.21457119688455,299.9884894476364,4.999808157460607,normal
Foca_4,95.76943681075885,195.72602096085816,3.262100349347636,normal
Foca_1,148.13880927958323,253.67850920810622,4.227975153468437,normal
Foca_6,3.3714303242745984,146.71134537699126,2.445189089616521,profundidad
Foca_3,135.3282768755897,409.90222494013915,6.831703749002319,normal
Foca_1,157.86697544992083,245.04440319781327,4.084073386630221,normal
Foca_7,162.02435194551873,167.9475145693869,2.799125242823115,normal
Foca_2,52.92158024141777,415.49050690479714,6.924841781746619,normal
Foca_1,195.70850315029583,184.25917262509762,3.0709862104182934,normal
Foca_9,127.91378397964363,217.77726821254157,3.6296211368756928,normal
Foca_7,122.94851275539912,356.7756729071869,5.946261215119781,normal
Foca_7,63.40692650760133,240.60350032098498,4.010058338683083,normal
Foca_5,172.5380374287676,249.34099295958626,4.155683215993104,normal
Foca_8,10.561614705681933,320.5502081921296,5.342503469868827,normal
Foca_1,102.89214552809757,370.76334738215576,6.1793891230359295,normal
Foca_9,41.09167084570697,325.88893244164035,5.4314822073606726,normal
Foca_8,78.61862957564605,143.87250731522903,2.397875121920484,normal
Foca_6,99.37262303882363,173.1655572416629,2.8860926206943818,normal
Foca_6,50.82692518304553,361.0597510836369,6.017662518060615,normal
Foca_6,217.3158834838453,255.4411164657514,4.257351941095857,normal
Foca_1,161.93893841721422,128.78894028611865,2.1464823381019773,normal
Foca_8,130.1969139469303,236.08613738022666,3.934768956337111,normal
Foca_7,22.103687165608832,441.8868416626836,7.36478069437806,normal
Foca_2,188.57819315219228,250.23527831373502,4.170587971895584,normal
Foca_10,165.67177092194768,234.3738268949131,3.9062304482485515,normal
Foca_6,41.39409437133395,420.39585910755216,7.006597651792536,normal
Foca_1,51.772131524203004,326.55958515627646,5.442659752604608,normal
Foca_8,170.97623447394506,193.79773815673252,3.2299623026122086,normal
Foca_10,92.97018626450883,125.66308023320848,2.0943846705534748,normal
Foca_1,0.0,233.82840373867165,3.8971400623111943,profundidad
Foca_2,133.10584185320513,272.56923285624225,4.5428205476040375,normal
Foca_8,91.11016274201393,214.5986587206346,3.576644312010577,normal
Foca_9,147.8456530334857,222.8858246960176,3.714763744933627,normal
Foca_6,272.8328706942276,157.84394659257202,2.6307324432095336,normal
Foca_4,137.89478238079232,193.49388034223458,3.2248980057039094,normal
Foca_3,96.06242315824215,275.5718354315545,4.592863923859242,normal
Foca_3,184.15300677700256,298.4313679097793,4.973856131829654,normal
Foca_9,151.0061017693665,113.6746589190489,1.894577648650815,normal
Foca_6,30.813189909407384,219.87351849128103,3.6645586415213507,normal
Foca_8,64.8976637166414,351.2710739699679,5.8545178994994655,normal
Foca_1,98.59169020350345,251.0367274195223,4.1839454569920385,normal
Foca_5,179.19916516129504,146.43457711531062,2.440576285255177,normal
Foca_3,122.28849426192338,202.6026885830723,3.3767114763845383,normal
Foca_1,117.879713540181,77.33839596660064,1.2889732661100106,normal
Foca_3,61.383343645325965,141.8311635694803,2.3638527261580053,normal
Foca_2,96.77314376239957,389.7253233896681,6.495422056494468,normal
Foca_2,97.82437550614074,114.90391848965344,1.9150653081608906,normal
Foca_3,95.68327767863137,291.7133137792467,4.861888562987445,normal
Foca_1,69.20779641846642,284.5104298236601,4.741840497061002,normal
Foca_1,89.79250247045512,190.59587793940415,3.1765979656567356,normal
Foca_1,108.09728917396822,424.0791926062132,7.067986543436887,normal
Foca_3,146.7773254454754,136.2495939522372,2.27082656587062,normal
Foca_5,86.55735148817047,76.16155733561922,1.2693592889269871,normal
Foca_4,260.3712824699962,174.52173934585625,2.9086956557642707,normal
Foca_2,100.46377577952141,304.6344495731293,5.077240826218822,normal
Foca_8,215.80398615990217,390.84749199519814,6.514124866586636,normal
Foca_5,62.04685184566547,189.10525592819988,3.151754265469998,normal
Foca_10,128.36764938498047,136.73396902732753,2.278899483788792,normal
Foca_7,110.09100329426083,234.03632815000958,3.9006054691668264,normal
Foca_10,8.105467561050645,166.96772933547703,2.7827954889246174,normal
Foca_9,129.74576086147945,351.18855504459384,5.853142584076564,normal
Foca_4,142.56004672267227,129.41945252764174,2.1569908754606955,normal
Foca_10,37.36076324558321,189.3284984580382,3.155474974300637,normal
Foca_8,140.57612005773575,298.0846143279828,4.96807690546638,normal
Foca_3,104.7259658189698,175.76875142765272,2.929479190460879,normal
Foca_8,170.9261215618496,250.65979280755295,4.1776632134592155,normal
Foca_2,131.04180336934326,253.1927979197722,4.219879965329537,normal
Foca_10,0.0,57.86447947647824,0.9644079912746373,profundidad
Foca_2,77.52953200274169,232.68090832602456,3.878015138767076,normal
Foca_8,159.07304128637443,352.6865935195948,5.878109891993247,normal
Foca_9,101.20435609452878,76.56158158059543,1.2760263596765904,normal
Foca_10,82.31219348647656,514.3684276022077,8.572807126703461,duracion
Foca_8,5.141533550572035,139.17430222088296,2.3195717036813828,normal
Foca_8,157.96516187123734,482.78139697280136,8.046356616213355,normal
Foca_8,115.04918221840806,24.33886317631206,0.405647719605201,normal
Foca_9,94.38428027470458,65.36771500995295,1.089461916832549,normal
Foca_2,144.91413539923158,0.0,0.0,duracion
Foca_1,95.4115829155546,166.97885707585402,2.782980951264234,normal
Foca_2,67.02915090385102,129.64283610861204,2.160713935143534,normal
Foca_3,127.72761797581336,149.28263813849463,2.4880439689749108,normal
Foca_7,38.93252501773333,414.7394802628136,6.912324671046893,normal
Foca_4,0.0,146.5619926577077,2.4426998776284616,profundidad
Foca_7,115.1037306947594,304.9716589320304,5.082860982200506,normal
Foca_10,180.0308387928584,218.37428919165978,3.639571486527663,normal
Foca_4,0.0,410.3628545364054,6.83938090894009,profundidad
Foca_1,111.73715576512154,314.01526692032803,5.2335877820054675,normal
Foca_1,105.2728507328496,133.47593720196176,2.224598953366029,normal
Foca_8,110.47735469775823,386.2940641913657,6.438234403189428,normal
Foca_9,41.40063322438633,288.6215147766877,4.810358579611462,normal
Foca_4,0.0,355.92711202190014,5.932118533698335,profundidad
Foca_10,0.0,283.74181044040165,4.729030174006694,profundidad
